"county","total_new_cases","month","year","hospitalizations","vaccinations"
"Anderson County",47,"March",2022,12,701645
"Andrews County",6,"March",2022,5,254614
"Angelina County",103,"March",2022,127,1254461
"Aransas County",57,"March",2022,646,413582
"Archer County",48,"March",2022,115,158375
"Armstrong County",24,"March",2022,252,23858
"Atascosa County",292,"March",2022,2167,820178
"Austin County",169,"March",2022,4785,442010
"Bailey County",92,"March",2022,281,83704
"Bandera County",88,"March",2022,2167,361423
"Bastrop County",117,"March",2022,689,1572430
"Baylor County",3,"March",2022,115,44509
"Bee County",170,"March",2022,30,503814
"Bell County",327,"March",2022,255,6699167
"Bexar County",9097,"March",2022,2167,42707112
"Blanco County",34,"March",2022,20,209228
"Borden County",4,"March",2022,281,6992
"Bosque County",55,"March",2022,110,267640
"Bowie County",551,"March",2022,78,1129510
"Brazoria County",630,"March",2022,49,6675057
"Brazos County",570,"March",2022,75,3640597
"Brewster County",8,"March",2022,0,168138
"Briscoe County",11,"March",2022,252,21263
"Brooks County",18,"March",2022,646,136124
"Brown County",39,"March",2022,0,485375
"Burleson County",25,"March",2022,75,279381
"Burnet County",185,"March",2022,689,797294
"Caldwell County",121,"March",2022,80,761829
"Calhoun County",56,"March",2022,204,376086
"Callahan County",76,"March",2022,52,178589
"Cameron County",3094,"March",2022,313,10199584
"Camp County",60,"March",2022,14,162725
"Carson County",50,"March",2022,252,67326
"Cass County",216,"March",2022,0,325677
"Castro County",26,"March",2022,4,103071
"Chambers County",101,"March",2022,4785,645208
"Cherokee County",34,"March",2022,12,638558
"Childress County",46,"March",2022,0,105231
"Clay County",23,"March",2022,115,150288
"Cochran County",23,"March",2022,281,46182
"Coke County",9,"March",2022,12,48830
"Coleman County",22,"March",2022,0,93217
"Collin County",6497,"March",2022,2337,21400205
"Collingsworth County",15,"March",2022,0,29811
"Colorado County",88,"March",2022,4,350278
"Comal County",1538,"March",2022,39,2983155
"Comanche County",346,"March",2022,6,197622
"Concho County",22,"March",2022,12,42128
"Cooke County",133,"March",2022,283,480741
"Coryell County",226,"March",2022,255,1249603
"Cottle County",4,"March",2022,0,14022
"Crane County",8,"March",2022,234,54842
"Crockett County",9,"March",2022,12,50756
"Crosby County",47,"March",2022,281,79177
"Culberson County",3,"March",2022,738,34957
"Dallam County",33,"March",2022,252,99345
"Dallas County",3744,"March",2022,2337,48905388
"Dawson County",78,"March",2022,281,133416
"Deaf Smith County",369,"March",2022,0,247397
"Delta County",18,"March",2022,6,58570
"Denton County",2651,"March",2022,283,16794080
"DeWitt County",44,"March",2022,204,281530
"Dickens County",31,"March",2022,281,23176
"Dimmit County",64,"March",2022,0,224708
"Donley County",79,"March",2022,252,34668
"Duval County",57,"March",2022,646,213754
"Eastland County",48,"March",2022,52,211550
"Ector County",478,"March",2022,234,2189862
"Edwards County",2,"March",2022,20,49956
"Ellis County",454,"March",2022,2337,3072562
"El Paso County",1618,"March",2022,738,20806706
"Erath County",143,"March",2022,6,499123
"Falls County",51,"March",2022,110,251988
"Fannin County",99,"March",2022,147,485974
"Fayette County",35,"March",2022,4,391287
"Fisher County",5,"March",2022,9,43154
"Floyd County",52,"March",2022,4,80367
"Foard County",3,"March",2022,0,15648
"Fort Bend County",5292,"March",2022,4785,17840047
"Franklin County",66,"March",2022,14,122281
"Freestone County",37,"March",2022,14,235121
"Frio County",222,"March",2022,2167,412020
"Gaines County",270,"March",2022,5,145058
"Galveston County",802,"March",2022,201,6324522
"Garza County",39,"March",2022,281,101029
"Gillespie County",97,"March",2022,20,447388
"Glasscock County",2,"March",2022,7,19455
"Goliad County",27,"March",2022,204,100636
"Gonzales County",50,"March",2022,2167,315861
"Gray County",110,"March",2022,0,324545
"Grayson County",89,"March",2022,147,1885370
"Gregg County",100,"March",2022,61,1713787
"Grimes County",54,"March",2022,75,472497
"Guadalupe County",1269,"March",2022,2167,2828539
"Hale County",42,"March",2022,4,455249
"Hall County",22,"March",2022,0,39885
"Hamilton County",5,"March",2022,110,135963
"Hansford County",26,"March",2022,252,70194
"Hardeman County",3,"March",2022,0,56048
"Hardin County",31,"March",2022,172,670678
"Harris County",9216,"March",2022,4785,91957006
"Harrison County",345,"March",2022,0,844146
"Hartley County",26,"March",2022,252,83430
"Haskell County",6,"March",2022,52,67124
"Hays County",422,"March",2022,80,4410665
"Hemphill County",83,"March",2022,0,49515
"Henderson County",74,"March",2022,650,1000418
"Hidalgo County",8424,"March",2022,767,19362894
"Hill County",132,"March",2022,110,462964
"Hockley County",115,"March",2022,281,303332
"Hood County",91,"March",2022,1066,956983
"Hopkins County",76,"March",2022,2337,449665
"Houston County",210,"March",2022,12,297136
"Howard County",59,"March",2022,7,425624
"Hudspeth County",16,"March",2022,738,111366
"Hunt County",77,"March",2022,2337,1299919
"Hutchinson County",134,"March",2022,252,225638
"Irion County",1,"March",2022,12,65641
"Jack County",21,"March",2022,8,112727
"Jackson County",35,"March",2022,204,205182
"Jasper County",27,"March",2022,172,395863
"Jeff Davis County",2,"March",2022,0,37667
"Jefferson County",2694,"March",2022,172,3946628
"Jim Hogg County",78,"March",2022,159,88828
"Jim Wells County",191,"March",2022,646,671249
"Johnson County",1380,"March",2022,1066,2490772
"Jones County",114,"March",2022,52,272855
"Karnes County",284,"March",2022,30,276004
"Kaufman County",427,"March",2022,2337,2183826
"Kendall County",192,"March",2022,2167,902569
"Kenedy County",2,"March",2022,646,6727
"Kent County",6,"March",2022,52,9009
"Kerr County",181,"March",2022,20,819553
"Kimble County",14,"March",2022,20,57569
"King County",0,"March",2022,281,504
"Kinney County",14,"March",2022,4,57870
"Kleberg County",116,"March",2022,646,572499
"Knox County",5,"March",2022,115,44302
"Lamar County",78,"March",2022,6,610721
"Lamb County",54,"March",2022,281,172963
"Lampasas County",32,"March",2022,255,310788
"La Salle County",51,"March",2022,2167,150076
"Lavaca County",81,"March",2022,204,257117
"Lee County",35,"March",2022,689,250263
"Leon County",39,"March",2022,0,192426
"Liberty County",586,"March",2022,4785,1143802
"Limestone County",23,"March",2022,110,269682
"Lipscomb County",81,"March",2022,6,34159
"Live Oak County",10,"March",2022,646,160712
"Llano County",49,"March",2022,689,344815
"Loving County",7,"March",2022,738,272
"Lubbock County",311,"March",2022,281,4665329
"Lynn County",141,"March",2022,281,71660
"McCulloch County",31,"March",2022,12,94826
"McLennan County",1337,"March",2022,110,4072301
"McMullen County",1,"March",2022,2167,10574
"Madison County",27,"March",2022,0,182198
"Marion County",30,"March",2022,0,122990
"Martin County",25,"March",2022,44,55981
"Mason County",4,"March",2022,20,62803
"Matagorda County",174,"March",2022,49,527471
"Maverick County",208,"March",2022,4,1673699
"Medina County",282,"March",2022,2167,884008
"Menard County",1,"March",2022,12,35560
"Midland County",2810,"March",2022,44,2334595
"Milam County",22,"March",2022,255,347462
"Mills County",14,"March",2022,0,67282
"Mitchell County",2,"March",2022,9,94319
"Montague County",35,"March",2022,115,214706
"Montgomery County",2127,"March",2022,4785,10180901
"Moore County",189,"March",2022,252,293888
"Morris County",31,"March",2022,14,163461
"Motley County",16,"March",2022,281,10934
"Nacogdoches County",310,"March",2022,40,954805
"Navarro County",212,"March",2022,14,699648
"Newton County",12,"March",2022,172,105722
"Nolan County",12,"March",2022,9,190990
"Nueces County",1523,"March",2022,646,6402213
"Ochiltree County",182,"March",2022,252,117075
"Oldham County",22,"March",2022,252,23106
"Orange County",27,"March",2022,172,933170
"Palo Pinto County",26,"March",2022,8,348524
"Panola County",116,"March",2022,61,272435
"Parker County",443,"March",2022,1066,2375601
"Parmer County",63,"March",2022,0,120535
"Pecos County",91,"March",2022,44,281702
"Polk County",39,"March",2022,127,748542
"Potter County",493,"March",2022,252,1642885
"Presidio County",14,"March",2022,0,214320
"Rains County",8,"March",2022,2337,142654
"Randall County",157,"March",2022,252,1964443
"Reagan County",2,"March",2022,12,46354
"Real County",3,"March",2022,20,53262
"Red River County",52,"March",2022,6,153231
"Reeves County",28,"March",2022,234,275902
"Refugio County",15,"March",2022,204,115715
"Roberts County",4,"March",2022,0,9068
"Robertson County",25,"March",2022,75,234134
"Rockwall County",216,"March",2022,2337,1889122
"Runnels County",25,"March",2022,12,140727
"Rusk County",217,"March",2022,61,647511
"Sabine County",13,"March",2022,40,119959
"San Augustine County",25,"March",2022,40,103039
"San Jacinto County",197,"March",2022,4785,306240
"San Patricio County",70,"March",2022,646,1145828
"San Saba County",5,"March",2022,0,70556
"Schleicher County",2,"March",2022,12,36523
"Scurry County",10,"March",2022,1,243148
"Shackelford County",40,"March",2022,52,37705
"Shelby County",97,"March",2022,40,280780
"Sherman County",7,"March",2022,252,32138
"Smith County",175,"March",2022,650,3291111
"Somervell County",8,"March",2022,1066,128036
"Starr County",406,"March",2022,767,1832481
"Stephens County",35,"March",2022,52,105657
"Sterling County",0,"March",2022,12,16117
"Stonewall County",3,"March",2022,52,16812
"Sutton County",7,"March",2022,12,50857
"Swisher County",41,"March",2022,252,93755
"Tarrant County",4860,"March",2022,1066,36487053
"Taylor County",549,"March",2022,52,2139768
"Terrell County",4,"March",2022,44,12696
"Terry County",223,"March",2022,4,159859
"Throckmorton County",2,"March",2022,115,19012
"Titus County",214,"March",2022,14,393370
"Tom Green County",121,"March",2022,12,1856296
"Travis County",2490,"March",2022,689,27302728
"Trinity County",85,"March",2022,127,178581
"Tyler County",27,"March",2022,172,242480
"Upshur County",171,"March",2022,61,438123
"Upton County",2,"March",2022,44,46051
"Uvalde County",55,"March",2022,8,451117
"Val Verde County",71,"March",2022,4,1005193
"Van Zandt County",36,"March",2022,650,659741
"Victoria County",178,"March",2022,204,1379055
"Walker County",159,"March",2022,127,1081185
"Waller County",172,"March",2022,4785,709423
"Ward County",19,"March",2022,234,132040
"Washington County",221,"March",2022,75,559474
"Webb County",950,"March",2022,159,8300900
"Wharton County",369,"March",2022,49,644515
"Wheeler County",17,"March",2022,0,66497
"Wichita County",118,"March",2022,115,2145050
"Wilbarger County",19,"March",2022,0,205030
"Willacy County",165,"March",2022,313,427012
"Williamson County",1474,"March",2022,689,12433250
"Wilson County",295,"March",2022,2167,847551
"Winkler County",7,"March",2022,234,95505
"Wise County",166,"March",2022,283,840758
"Wood County",34,"March",2022,650,601546
"Yoakum County",162,"March",2022,4,108036
"Young County",44,"March",2022,115,230605
"Zapata County",46,"March",2022,159,261881
"Zavala County",28,"March",2022,2167,208263
"Anderson County",62,"March",2023,5,116960
"Andrews County",13,"March",2023,2,42328
"Angelina County",78,"March",2023,62,206098
"Aransas County",22,"March",2023,374,68293
"Archer County",13,"March",2023,75,25791
"Armstrong County",2,"March",2023,145,3800
"Atascosa County",70,"March",2023,1015,136997
"Austin County",32,"March",2023,3810,72206
"Bailey County",3,"March",2023,143,13617
"Bandera County",43,"March",2023,1015,60315
"Bastrop County",189,"March",2023,431,265435
"Baylor County",4,"March",2023,75,7179
"Bee County",64,"March",2023,2,84690
"Bell County",472,"March",2023,147,1143094
"Bexar County",3550,"March",2023,1015,7281904
"Blanco County",22,"March",2023,26,34620
"Borden County",0,"March",2023,143,994
"Bosque County",23,"March",2023,75,42519
"Bowie County",181,"March",2023,56,189636
"Brazoria County",614,"March",2023,27,1125340
"Brazos County",449,"March",2023,107,603534
"Brewster County",4,"March",2023,0,26056
"Briscoe County",5,"March",2023,145,3321
"Brooks County",13,"March",2023,374,35702
"Brown County",87,"March",2023,8,79279
"Burleson County",45,"March",2023,107,45962
"Burnet County",47,"March",2023,431,132875
"Caldwell County",93,"March",2023,71,126395
"Calhoun County",45,"March",2023,55,55156
"Callahan County",25,"March",2023,44,29686
"Cameron County",1220,"March",2023,233,1729525
"Camp County",46,"March",2023,13,26843
"Carson County",8,"March",2023,145,10693
"Cass County",92,"March",2023,0,54235
"Castro County",26,"March",2023,2,16749
"Chambers County",152,"March",2023,3810,107531
"Cherokee County",114,"March",2023,5,106119
"Childress County",18,"March",2023,1,17465
"Clay County",15,"March",2023,75,23714
"Cochran County",2,"March",2023,143,5566
"Coke County",3,"March",2023,55,8132
"Coleman County",19,"March",2023,8,14979
"Collin County",1924,"March",2023,1592,3597831
"Collingsworth County",4,"March",2023,0,4985
"Colorado County",61,"March",2023,0,55597
"Comal County",201,"March",2023,2,500757
"Comanche County",5,"March",2023,0,31891
"Concho County",22,"March",2023,55,7168
"Cooke County",57,"March",2023,176,80122
"Coryell County",119,"March",2023,147,188407
"Cottle County",7,"March",2023,1,2214
"Crane County",8,"March",2023,75,8997
"Crockett County",16,"March",2023,55,8252
"Crosby County",26,"March",2023,143,12463
"Culberson County",7,"March",2023,381,5657
"Dallam County",1,"March",2023,145,16248
"Dallas County",4319,"March",2023,1592,8175393
"Dawson County",29,"March",2023,143,21894
"Deaf Smith County",51,"March",2023,1,40750
"Delta County",11,"March",2023,7,9508
"Denton County",1379,"March",2023,176,2787301
"DeWitt County",7,"March",2023,55,46407
"Dickens County",1,"March",2023,143,3606
"Dimmit County",13,"March",2023,1,36002
"Donley County",12,"March",2023,145,5542
"Duval County",12,"March",2023,374,35708
"Eastland County",12,"March",2023,44,34202
"Ector County",310,"March",2023,75,365420
"Edwards County",37,"March",2023,26,8635
"Ellis County",272,"March",2023,1592,515839
"El Paso County",1294,"March",2023,381,3607799
"Erath County",76,"March",2023,0,81536
"Falls County",19,"March",2023,75,40404
"Fannin County",54,"March",2023,64,80521
"Fayette County",26,"March",2023,0,63275
"Fisher County",7,"March",2023,2,6987
"Floyd County",14,"March",2023,2,12939
"Foard County",0,"March",2023,9,2447
"Fort Bend County",1290,"March",2023,3810,3013031
"Franklin County",12,"March",2023,13,19712
"Freestone County",20,"March",2023,0,38767
"Frio County",27,"March",2023,1015,71062
"Gaines County",44,"March",2023,2,23858
"Galveston County",704,"March",2023,70,1057414
"Garza County",9,"March",2023,143,16281
"Gillespie County",35,"March",2023,26,74187
"Glasscock County",1,"March",2023,0,3154
"Goliad County",11,"March",2023,55,16357
"Gonzales County",25,"March",2023,1015,53104
"Gray County",69,"March",2023,7,45221
"Grayson County",170,"March",2023,64,316132
"Gregg County",184,"March",2023,148,286693
"Grimes County",49,"March",2023,107,78871
"Guadalupe County",202,"March",2023,1015,475331
"Hale County",91,"March",2023,2,73434
"Hall County",14,"March",2023,1,6439
"Hamilton County",7,"March",2023,75,21159
"Hansford County",41,"March",2023,145,11561
"Hardeman County",4,"March",2023,9,9190
"Hardin County",125,"March",2023,93,110320
"Harris County",6935,"March",2023,3810,15498386
"Harrison County",120,"March",2023,0,137000
"Hartley County",1,"March",2023,145,13257
"Haskell County",11,"March",2023,44,11065
"Hays County",414,"March",2023,71,749602
"Hemphill County",21,"March",2023,7,8026
"Henderson County",159,"March",2023,345,164374
"Hidalgo County",1487,"March",2023,357,3478693
"Hill County",99,"March",2023,75,77295
"Hockley County",41,"March",2023,143,49345
"Hood County",57,"March",2023,1222,149750
"Hopkins County",69,"March",2023,1592,73971
"Houston County",49,"March",2023,5,48539
"Howard County",70,"March",2023,0,70882
"Hudspeth County",2,"March",2023,381,16739
"Hunt County",142,"March",2023,1592,216247
"Hutchinson County",46,"March",2023,145,37382
"Irion County",1,"March",2023,55,11282
"Jack County",6,"March",2023,0,18415
"Jackson County",15,"March",2023,55,33437
"Jasper County",76,"March",2023,93,65683
"Jeff Davis County",3,"March",2023,0,5846
"Jefferson County",413,"March",2023,93,656133
"Jim Hogg County",25,"March",2023,62,15359
"Jim Wells County",57,"March",2023,374,111863
"Johnson County",351,"March",2023,1222,415621
"Jones County",36,"March",2023,44,44069
"Karnes County",19,"March",2023,2,43887
"Kaufman County",364,"March",2023,1592,368903
"Kendall County",40,"March",2023,1015,150134
"Kenedy County",2,"March",2023,374,1062
"Kent County",1,"March",2023,44,1515
"Kerr County",103,"March",2023,26,137979
"Kimble County",6,"March",2023,26,9341
"King County",0,"March",2023,143,297
"Kinney County",19,"March",2023,14,9827
"Kleberg County",72,"March",2023,374,95741
"Knox County",1,"March",2023,75,7258
"Lamar County",22,"March",2023,7,100138
"Lamb County",98,"March",2023,143,28293
"Lampasas County",23,"March",2023,147,49947
"La Salle County",3,"March",2023,1015,23944
"Lavaca County",33,"March",2023,55,42761
"Lee County",38,"March",2023,431,40852
"Leon County",20,"March",2023,0,32358
"Liberty County",123,"March",2023,3810,191963
"Limestone County",27,"March",2023,75,44650
"Lipscomb County",2,"March",2023,14,5606
"Live Oak County",5,"March",2023,374,26593
"Llano County",28,"March",2023,431,56602
"Loving County",4,"March",2023,381,160
"Lubbock County",839,"March",2023,143,775903
"Lynn County",3,"March",2023,143,11920
"McCulloch County",39,"March",2023,55,15321
"McLennan County",432,"March",2023,75,680281
"McMullen County",1,"March",2023,1015,1658
"Madison County",30,"March",2023,0,29963
"Marion County",14,"March",2023,0,20036
"Martin County",7,"March",2023,24,9381
"Mason County",6,"March",2023,26,10113
"Matagorda County",100,"March",2023,27,86788
"Maverick County",66,"March",2023,14,303913
"Medina County",32,"March",2023,1015,146413
"Menard County",4,"March",2023,55,5661
"Midland County",334,"March",2023,24,390658
"Milam County",29,"March",2023,147,56795
"Mills County",8,"March",2023,8,10616
"Mitchell County",15,"March",2023,2,15497
"Montague County",48,"March",2023,75,35158
"Montgomery County",916,"March",2023,3810,1735017
"Moore County",28,"March",2023,145,49995
"Morris County",34,"March",2023,13,27065
"Motley County",1,"March",2023,143,1697
"Nacogdoches County",214,"March",2023,32,152123
"Navarro County",92,"March",2023,0,115441
"Newton County",19,"March",2023,93,17120
"Nolan County",33,"March",2023,2,31022
"Nueces County",528,"March",2023,374,1063058
"Ochiltree County",6,"March",2023,145,19135
"Oldham County",1,"March",2023,145,3773
"Orange County",73,"March",2023,93,154223
"Palo Pinto County",70,"March",2023,0,54922
"Panola County",63,"March",2023,148,44252
"Parker County",247,"March",2023,1222,338071
"Parmer County",14,"March",2023,1,19636
"Pecos County",90,"March",2023,24,46520
"Polk County",110,"March",2023,62,128351
"Potter County",303,"March",2023,145,278948
"Presidio County",3,"March",2023,0,32050
"Rains County",11,"March",2023,1592,23322
"Randall County",410,"March",2023,145,327958
"Reagan County",10,"March",2023,55,7611
"Real County",25,"March",2023,26,8807
"Red River County",33,"March",2023,7,25121
"Reeves County",39,"March",2023,75,71276
"Refugio County",9,"March",2023,55,18773
"Roberts County",1,"March",2023,7,1340
"Robertson County",49,"March",2023,107,38467
"Rockwall County",226,"March",2023,1592,317369
"Runnels County",13,"March",2023,55,22791
"Rusk County",177,"March",2023,148,108297
"Sabine County",9,"March",2023,32,19539
"San Augustine County",6,"March",2023,32,16693
"San Jacinto County",82,"March",2023,3810,50085
"San Patricio County",81,"March",2023,374,189555
"San Saba County",6,"March",2023,8,12551
"Schleicher County",4,"March",2023,55,5896
"Scurry County",33,"March",2023,0,39326
"Shackelford County",5,"March",2023,44,6066
"Shelby County",24,"March",2023,32,46192
"Sherman County",1,"March",2023,145,5260
"Smith County",429,"March",2023,345,548247
"Somervell County",4,"March",2023,1222,20900
"Starr County",184,"March",2023,357,332176
"Stephens County",14,"March",2023,44,17392
"Sterling County",4,"March",2023,55,2512
"Stonewall County",2,"March",2023,44,2790
"Sutton County",6,"March",2023,55,8373
"Swisher County",30,"March",2023,145,15201
"Tarrant County",3945,"March",2023,1222,6103383
"Taylor County",408,"March",2023,44,355408
"Terrell County",1,"March",2023,24,2049
"Terry County",12,"March",2023,2,26123
"Throckmorton County",3,"March",2023,75,3058
"Titus County",116,"March",2023,13,66069
"Tom Green County",546,"March",2023,55,304617
"Travis County",3282,"March",2023,431,4610859
"Trinity County",22,"March",2023,62,28877
"Tyler County",56,"March",2023,93,40060
"Upshur County",51,"March",2023,148,72608
"Upton County",2,"March",2023,24,7353
"Uvalde County",12,"March",2023,1,74570
"Val Verde County",26,"March",2023,14,174714
"Van Zandt County",116,"March",2023,345,107826
"Victoria County",134,"March",2023,55,228592
"Walker County",136,"March",2023,62,178759
"Waller County",71,"March",2023,3810,116854
"Ward County",20,"March",2023,75,21538
"Washington County",32,"March",2023,107,92125
"Webb County",732,"March",2023,62,1559612
"Wharton County",156,"March",2023,27,105703
"Wheeler County",6,"March",2023,7,10665
"Wichita County",297,"March",2023,75,352998
"Wilbarger County",39,"March",2023,9,33871
"Willacy County",81,"March",2023,233,73132
"Williamson County",1166,"March",2023,431,2107812
"Wilson County",70,"March",2023,1015,137238
"Winkler County",16,"March",2023,75,15802
"Wise County",70,"March",2023,176,138846
"Wood County",80,"March",2023,345,99781
"Yoakum County",111,"March",2023,2,17779
"Young County",37,"March",2023,75,37303
"Zapata County",32,"March",2023,62,43326
"Zavala County",14,"March",2023,1015,31235
